avg-diag-dist,norm1,col-variability,min-nnzeros-per-row,row-variability,kappa, time, solver, class
793.8216,1.66481,98.92375,2,98.92375,63.33827,0.00010681,36025721,1
793.8216,1.66481,98.92375,2,98.92375,63.33827,0.00017619,37052868,fair
793.8216,1.663809,98.94544,2,98.94544,62.03566,0.34248,45869639,fair
793.8216,1.663809,98.94544,2,98.94544,62.03566,0.00066185,32168839,fair
793.8216,1.663809,98.94544,2,98.94544,62.03566,1.79769313486e+308,90783920,fair
793.8216,1.663809,98.94544,2,98.94544,62.03566,0.00033379,29030070,fair
793.8216,1.663809,98.94544,2,98.94544,62.03566,0.0002079,7285382,fair
793.8216,1.663809,98.94544,2,98.94544,62.03566,0.00053191,36564232,fair
793.8216,1.663809,98.94544,2,98.94544,62.03566,1.79769313486e+308,81986705,fair
793.8216,1.663809,98.94544,2,98.94544,62.03566,0.00026965,69654763,fair
793.8216,1.663809,98.94544,2,98.94544,62.03566,0.00022793,19932321,fair
793.8216,1.663809,98.94544,2,98.94544,62.03566,0.00011086,36025721,1
793.8216,1.663809,98.94544,2,98.94544,62.03566,0.00017476,37052868,-1
793.8216,1.663608,98.94544,2,98.94544,62.22572,0.084767,45869639,fair
793.8216,1.663608,98.94544,2,98.94544,62.22572,0.00026298,89269801,fair
793.8216,1.663608,98.94544,2,98.94544,62.22572,1.3308,59072883,fair
793.8216,1.663608,98.94544,2,98.94544,62.22572,0.00026894,32168839,fair
793.8216,1.663608,98.94544,2,98.94544,62.22572,0.00020313,32168837,fair
793.8216,1.663608,98.94544,2,98.94544,62.22572,0.00032473,11256941,fair
793.8216,1.663608,98.94544,2,98.94544,62.22572,1.79769313486e+308,90783920,fair
793.8216,1.663608,98.94544,2,98.94544,62.22572,0.00033689,29030070,fair
793.8216,1.663608,98.94544,2,98.94544,62.22572,0.00020695,7285382,fair
793.8216,1.663608,98.94544,2,98.94544,62.22572,0.00033212,36564232,fair
793.8216,1.663608,98.94544,2,98.94544,62.22572,1.79769313486e+308,81986705,fair
793.8216,1.663608,98.94544,2,98.94544,62.22572,0.00025487,69654763,fair
793.8216,1.663608,98.94544,2,98.94544,62.22572,0.00041103,19932321,fair
793.8216,1.663608,98.94544,2,98.94544,62.22572,0.00058794,80361467,fair
793.8216,1.663608,98.94544,2,98.94544,62.22572,0.55774,32874610,fair
793.8216,1.663608,98.94544,2,98.94544,62.22572,0.00010681,36025721,1
793.8216,1.663608,98.94544,2,98.94544,62.22572,0.00017405,37052868,fair
793.8216,1.664156,98.94544,2,98.94544,86.5411,0.092234,45869639,fair
793.8216,1.664156,98.94544,2,98.94544,86.5411,0.00050402,32168839,fair
793.8216,1.664156,98.94544,2,98.94544,86.5411,0.00020409,32168837,fair
793.8216,1.664156,98.94544,2,98.94544,86.5411,1.79769313486e+308,90783920,fair
793.8216,1.664156,98.94544,2,98.94544,86.5411,0.00033689,29030070,fair
793.8216,1.664156,98.94544,2,98.94544,86.5411,0.00021315,7285382,fair
793.8216,1.664156,98.94544,2,98.94544,86.5411,0.0003798,36564232,fair
793.8216,1.664156,98.94544,2,98.94544,86.5411,1.79769313486e+308,81986705,fair
793.8216,1.664156,98.94544,2,98.94544,86.5411,0.0002687,69654763,fair
793.8216,1.664156,98.94544,2,98.94544,86.5411,0.00023079,19932321,fair
793.8216,1.664156,98.94544,2,98.94544,86.5411,0.00010681,36025721,1
793.8216,1.664156,98.94544,2,98.94544,86.5411,0.00017524,37052868,fair
793.8216,1.664105,98.94544,2,98.94544,88.05684,0.019027,45869639,fair
793.8216,1.664105,98.94544,2,98.94544,88.05684,0.00027156,32168839,fair
793.8216,1.664105,98.94544,2,98.94544,88.05684,0.00015306,32168837,1
793.8216,1.664105,98.94544,2,98.94544,88.05684,1.79769313486e+308,90783920,fair
793.8216,1.664105,98.94544,2,98.94544,88.05684,0.00033712,29030070,fair
793.8216,1.664105,98.94544,2,98.94544,88.05684,0.00020313,7285382,fair
793.8216,1.664105,98.94544,2,98.94544,88.05684,0.0004344,36564232,fair
793.8216,1.664105,98.94544,2,98.94544,88.05684,1.79769313486e+308,81986705,fair
793.8216,1.664105,98.94544,2,98.94544,88.05684,0.00025511,69654763,fair
793.8216,1.664105,98.94544,2,98.94544,88.05684,0.00021768,19932321,fair
793.8216,1.664105,98.94544,2,98.94544,88.05684,0.00012207,36025721,1
793.8216,1.664105,98.94544,2,98.94544,88.05684,0.00018215,37052868,-1
793.8216,1.663667,98.94544,2,98.94544,95.33113,0.020432,45869639,fair
793.8216,1.663667,98.94544,2,98.94544,95.33113,0.19754,59072883,fair
793.8216,1.663667,98.94544,2,98.94544,95.33113,0.00026178,32168839,fair
793.8216,1.663667,98.94544,2,98.94544,95.33113,0.00031281,11256941,fair
793.8216,1.663667,98.94544,2,98.94544,95.33113,1.79769313486e+308,90783920,fair
793.8216,1.663667,98.94544,2,98.94544,95.33113,0.00033188,29030070,fair
793.8216,1.663667,98.94544,2,98.94544,95.33113,0.00021005,7285382,fair
793.8216,1.663667,98.94544,2,98.94544,95.33113,0.00037503,36564232,fair
793.8216,1.663667,98.94544,2,98.94544,95.33113,1.79769313486e+308,81986705,fair
793.8216,1.663667,98.94544,2,98.94544,95.33113,0.00026345,69654763,fair
793.8216,1.663667,98.94544,2,98.94544,95.33113,0.00021291,19932321,fair
793.8216,1.663667,98.94544,2,98.94544,95.33113,0.55577,32874610,fair
793.8216,1.663667,98.94544,2,98.94544,95.33113,0.00011086,36025721,1
793.8216,1.663667,98.94544,2,98.94544,95.33113,0.00018167,37052868,fair
20.85714,1,18.37362,1,18.37362,4359635000,0.00091767,32168839,fair
20.85714,1,18.37362,1,18.37362,4359635000,0.00081158,32168837,fair
20.85714,1,18.37362,1,18.37362,4359635000,0.00011921,29030070,fair
20.85714,1,18.37362,1,18.37362,4359635000,0.0013013,36564232,fair
20.85714,1,18.37362,1,18.37362,4359635000,1.79769313486e+308,81986705,fair
20.85714,1,18.37362,1,18.37362,4359635000,7.01E-05,37052868,1
53.16667,63,18.37362,1,18.37362,16421840000,0.0015595,32168839,fair
53.16667,63,18.37362,1,18.37362,16421840000,0.0012512,32168837,fair
53.16667,63,18.37362,1,18.37362,16421840000,6.29E-05,29030070,-1
53.16667,63,18.37362,1,18.37362,16421840000,0.0016592,36564232,fair
53.16667,63,18.37362,1,18.37362,16421840000,1.79769313486e+308,81986705,fair
53.16667,63,18.37362,1,18.37362,16421840000,4.01E-05,37052868,1
8.393939,14331850,27.09879,1,25.93517,8.125526,0.00036311,45869639,fair
8.393939,14331850,27.09879,1,25.93517,8.125526,0.00045466,32168839,fair
8.393939,14331850,27.09879,1,25.93517,8.125526,5.22E-05,32168837,1
8.393939,14331850,27.09879,1,25.93517,8.125526,0.00010419,29030070,fair
8.393939,14331850,27.09879,1,25.93517,8.125526,5.29E-05,7285382,1
8.393939,14331850,27.09879,1,25.93517,8.125526,0.00048375,36564232,fair
8.393939,14331850,27.09879,1,25.93517,8.125526,1.79769313486e+308,81986705,fair
8.393939,14331850,27.09879,1,25.93517,8.125526,7.82E-05,69654763,-1
8.393939,14331850,27.09879,1,25.93517,8.125526,0.00011492,19932321,fair
8.393939,14331850,27.09879,1,25.93517,8.125526,5.20E-05,36025721,1
8.393939,14331850,27.09879,1,25.93517,8.125526,6.29E-05,37052868,1
1295.488,62073.03,13.73004,2,9.192277,7.165538,0.00018072,32168839,fair
1295.488,62073.03,13.73004,2,9.192277,7.165538,7.10E-05,29030070,fair
1295.488,62073.03,13.73004,2,9.192277,7.165538,0.00016427,36564232,fair
1295.488,62073.03,13.73004,2,9.192277,7.165538,1.79769313486e+308,81986705,fair
1295.488,62073.03,13.73004,2,9.192277,7.165538,8.92E-05,69654763,fair
1295.488,62073.03,13.73004,2,9.192277,7.165538,7.89E-05,19932321,fair
1295.488,62073.03,13.73004,2,9.192277,7.165538,0.000103,36025721,fair
1295.488,62073.03,13.73004,2,9.192277,7.165538,3.41E-05,37052868,1
1295.488,62077.56,14.42637,2,9.987241,7.173147,0.00018287,32168839,fair
1295.488,62077.56,14.42637,2,9.987241,7.173147,6.32E-05,29030070,fair
1295.488,62077.56,14.42637,2,9.987241,7.173147,0.00019765,36564232,fair
1295.488,62077.56,14.42637,2,9.987241,7.173147,1.79769313486e+308,81986705,fair
1295.488,62077.56,14.42637,2,9.987241,7.173147,8.70E-05,69654763,fair
1295.488,62077.56,14.42637,2,9.987241,7.173147,7.89E-05,19932321,fair
1295.488,62077.56,14.42637,2,9.987241,7.173147,0.00010109,36025721,fair
1295.488,62077.56,14.42637,2,9.987241,7.173147,3.41E-05,37052868,1
1295.211,62078.13,14.40689,2,10.00628,8.046191,0.00018311,32168839,fair
1295.211,62078.13,14.40689,2,10.00628,8.046191,6.29E-05,29030070,fair
1295.211,62078.13,14.40689,2,10.00628,8.046191,0.00016236,36564232,fair
1295.211,62078.13,14.40689,2,10.00628,8.046191,1.79769313486e+308,81986705,fair
1295.211,62078.13,14.40689,2,10.00628,8.046191,7.10E-05,69654763,fair
1295.211,62078.13,14.40689,2,10.00628,8.046191,7.89E-05,19932321,fair
1295.211,62078.13,14.40689,2,10.00628,8.046191,8.01E-05,36025721,fair
1295.211,62078.13,14.40689,2,10.00628,8.046191,3.41E-05,37052868,1
1295.488,62078.49,14.38483,2,10.01744,7.19391,0.0001812,32168839,fair
1295.488,62078.49,14.38483,2,10.01744,7.19391,6.32E-05,29030070,fair
1295.488,62078.49,14.38483,2,10.01744,7.19391,0.00015593,36564232,fair
1295.488,62078.49,14.38483,2,10.01744,7.19391,7.08E-05,69654763,fair
1295.488,62078.49,14.38483,2,10.01744,7.19391,7.82E-05,19932321,fair
1295.488,62078.49,14.38483,2,10.01744,7.19391,7.80E-05,36025721,fair
1295.488,62078.49,14.38483,2,10.01744,7.19391,3.31E-05,37052868,1
1295.211,62078.87,14.34569,2,10.01171,7.938568,0.00017977,32168839,fair
1295.211,62078.87,14.34569,2,10.01171,7.938568,7.10E-05,29030070,fair
1295.211,62078.87,14.34569,2,10.01171,7.938568,0.00016308,36564232,fair
1295.211,62078.87,14.34569,2,10.01171,7.938568,1.79769313486e+308,81986705,fair
1295.211,62078.87,14.34569,2,10.01171,7.938568,9.58E-05,69654763,fair
1295.211,62078.87,14.34569,2,10.01171,7.938568,7.89E-05,19932321,fair
1295.211,62078.87,14.34569,2,10.01171,7.938568,0.00010204,36025721,fair
1295.211,62078.87,14.34569,2,10.01171,7.938568,3.39E-05,37052868,1
1295.488,62073.03,13.73004,2,9.192277,7.165538,0.00018907,32168839,fair
1295.488,62073.03,13.73004,2,9.192277,7.165538,7.10E-05,29030070,fair
1295.488,62073.03,13.73004,2,9.192277,7.165538,0.00016093,36564232,fair
1295.488,62073.03,13.73004,2,9.192277,7.165538,1.79769313486e+308,81986705,fair
1295.488,62073.03,13.73004,2,9.192277,7.165538,9.20E-05,69654763,fair
1295.488,62073.03,13.73004,2,9.192277,7.165538,0.00010395,19932321,fair
1295.488,62073.03,13.73004,2,9.192277,7.165538,0.000103,36025721,fair
1295.488,62073.03,13.73004,2,9.192277,7.165538,3.39E-05,37052868,1
1295.211,62073.03,13.73004,2,9.192277,7.882301,9.61E-05,32168839,fair
1295.211,62073.03,13.73004,2,9.192277,7.882301,6.20E-05,29030070,fair
1295.211,62073.03,13.73004,2,9.192277,7.882301,0.00015807,36564232,fair
1295.211,62073.03,13.73004,2,9.192277,7.882301,7.20E-05,69654763,fair
1295.211,62073.03,13.73004,2,9.192277,7.882301,7.89E-05,19932321,fair
1295.211,62073.03,13.73004,2,9.192277,7.882301,0.00010204,36025721,fair
1295.211,62073.03,13.73004,2,9.192277,7.882301,3.29E-05,37052868,1
1295.211,62079.12,14.31667,2,9.977814,7.961173,9.42E-05,32168839,fair
1295.211,62079.12,14.31667,2,9.977814,7.961173,0.00013304,29030070,fair
1295.211,62079.12,14.31667,2,9.977814,7.961173,0.00016236,36564232,fair
1295.211,62079.12,14.31667,2,9.977814,7.961173,1.79769313486e+308,81986705,fair
1295.211,62079.12,14.31667,2,9.977814,7.961173,7.10E-05,69654763,-1
1295.211,62079.12,14.31667,2,9.977814,7.961173,8.39E-05,19932321,fair
1295.211,62079.12,14.31667,2,9.977814,7.961173,0.000103,36025721,fair
1295.211,62079.12,14.31667,2,9.977814,7.961173,4.51E-05,37052868,1
1295.488,62076.88,14.43918,2,9.970199,7.141145,0.00018692,32168839,fair
1295.488,62076.88,14.43918,2,9.970199,7.141145,6.20E-05,29030070,fair
1295.488,62076.88,14.43918,2,9.970199,7.141145,0.00016284,36564232,fair
1295.488,62076.88,14.43918,2,9.970199,7.141145,1.79769313486e+308,81986705,fair
1295.488,62076.88,14.43918,2,9.970199,7.141145,8.92E-05,69654763,fair
1295.488,62076.88,14.43918,2,9.970199,7.141145,8.51E-05,19932321,fair
1295.488,62076.88,14.43918,2,9.970199,7.141145,0.00010109,36025721,fair
1295.488,62076.88,14.43918,2,9.970199,7.141145,3.41E-05,37052868,1
1295.615,62073.03,13.73004,2,9.192277,7.165538,0.00018096,32168839,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,7.08E-05,29030070,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,0.00016093,36564232,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,1.79769313486e+308,81986705,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,7.10E-05,69654763,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,0.00011706,19932321,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,7.89E-05,36025721,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,3.39E-05,37052868,1
1295.338,62073.03,13.73004,2,9.192277,7.882301,0.00010586,32168839,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,6.29E-05,29030070,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,0.00015688,36564232,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,1.79769313486e+308,81986705,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,7.08E-05,69654763,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,7.99E-05,19932321,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,7.89E-05,36025721,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,3.41E-05,37052868,1
1295.338,62073.03,13.73004,2,9.192277,7.882301,0.000108,32168839,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,0.00010705,29030070,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,0.00015879,36564232,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,1.79769313486e+308,81986705,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,0.00010991,69654763,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,0.000103,19932321,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,9.99E-05,36025721,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,4.41E-05,37052868,1
1295.615,62073.03,13.73004,2,9.192277,7.165538,0.00018024,32168839,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,7.08E-05,29030070,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,0.00016499,36564232,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,1.79769313486e+308,81986705,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,8.80E-05,69654763,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,0.00010109,19932321,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,0.00010109,36025721,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,3.29E-05,37052868,1
1295.615,62073.03,13.73004,2,9.192277,7.165538,0.0001812,32168839,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,7.20E-05,29030070,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,0.00017118,36564232,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,1.79769313486e+308,81986705,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,7.20E-05,69654763,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,7.92E-05,19932321,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,0.00010204,36025721,fair
1295.615,62073.03,13.73004,2,9.192277,7.165538,3.41E-05,37052868,1
1295.615,100001,14.42637,2,9.987241,7.182499,0.00018907,32168839,fair
1295.615,100001,14.42637,2,9.987241,7.182499,7.10E-05,29030070,fair
1295.615,100001,14.42637,2,9.987241,7.182499,0.00015688,36564232,fair
1295.615,100001,14.42637,2,9.987241,7.182499,1.79769313486e+308,81986705,fair
1295.615,100001,14.42637,2,9.987241,7.182499,7.08E-05,69654763,fair
1295.615,100001,14.42637,2,9.987241,7.182499,0.00010395,19932321,fair
1295.615,100001,14.42637,2,9.987241,7.182499,0.0001018,36025721,fair
1295.615,100001,14.42637,2,9.987241,7.182499,3.41E-05,37052868,1
1295.338,62078.17,14.40508,2,10.00717,8.03372,0.00011277,32168839,fair
1295.338,62078.17,14.40508,2,10.00717,8.03372,7.10E-05,29030070,fair
1295.338,62078.17,14.40508,2,10.00717,8.03372,0.00016117,36564232,fair
1295.338,62078.17,14.40508,2,10.00717,8.03372,1.79769313486e+308,81986705,fair
1295.338,62078.17,14.40508,2,10.00717,8.03372,0.0001061,69654763,fair
1295.338,62078.17,14.40508,2,10.00717,8.03372,7.89E-05,19932321,fair
1295.338,62078.17,14.40508,2,10.00717,8.03372,7.89E-05,36025721,fair
1295.338,62078.17,14.40508,2,10.00717,8.03372,3.91E-05,37052868,1
1295.615,62078.13,14.40689,2,10.00628,7.131647,0.00018907,32168839,fair
1295.615,62078.13,14.40689,2,10.00628,7.131647,6.20E-05,29030070,fair
1295.615,62078.13,14.40689,2,10.00628,7.131647,0.00016284,36564232,fair
1295.615,62078.13,14.40689,2,10.00628,7.131647,1.79769313486e+308,81986705,fair
1295.615,62078.13,14.40689,2,10.00628,7.131647,0.000108,69654763,fair
1295.615,62078.13,14.40689,2,10.00628,7.131647,7.92E-05,19932321,fair
1295.615,62078.13,14.40689,2,10.00628,7.131647,0.00010204,36025721,fair
1295.615,62078.13,14.40689,2,10.00628,7.131647,3.41E-05,37052868,1
1295.338,62077.62,14.42482,2,9.989455,8.132567,0.00018072,32168839,fair
1295.338,62077.62,14.42482,2,9.989455,8.132567,6.29E-05,29030070,fair
1295.338,62077.62,14.42482,2,9.989455,8.132567,0.00016165,36564232,fair
1295.338,62077.62,14.42482,2,9.989455,8.132567,1.79769313486e+308,81986705,fair
1295.338,62077.62,14.42482,2,9.989455,8.132567,0.00010204,69654763,fair
1295.338,62077.62,14.42482,2,9.989455,8.132567,7.89E-05,19932321,fair
1295.338,62077.62,14.42482,2,9.989455,8.132567,9.99E-05,36025721,fair
1295.338,62077.62,14.42482,2,9.989455,8.132567,3.41E-05,37052868,1
1295.338,62077.62,14.42482,2,9.989455,8.132564,9.42E-05,32168839,fair
1295.338,62077.62,14.42482,2,9.989455,8.132564,6.39E-05,29030070,fair
1295.338,62077.62,14.42482,2,9.989455,8.132564,0.00016117,36564232,fair
1295.338,62077.62,14.42482,2,9.989455,8.132564,1.79769313486e+308,81986705,fair
1295.338,62077.62,14.42482,2,9.989455,8.132564,7.08E-05,69654763,fair
1295.338,62077.62,14.42482,2,9.989455,8.132564,7.92E-05,19932321,fair
1295.338,62077.62,14.42482,2,9.989455,8.132564,0.00010204,36025721,fair
1295.338,62077.62,14.42482,2,9.989455,8.132564,3.79E-05,37052868,1
1295.615,100001,14.38483,2,10.01744,7.20361,0.00018334,32168839,fair
1295.615,100001,14.38483,2,10.01744,7.20361,7.20E-05,29030070,fair
1295.615,100001,14.38483,2,10.01744,7.20361,0.00015783,36564232,fair
1295.615,100001,14.38483,2,10.01744,7.20361,1.79769313486e+308,81986705,fair
1295.615,100001,14.38483,2,10.01744,7.20361,6.99E-05,69654763,fair
1295.615,100001,14.38483,2,10.01744,7.20361,9.99E-05,19932321,fair
1295.615,100001,14.38483,2,10.01744,7.20361,7.92E-05,36025721,fair
1295.615,100001,14.38483,2,10.01744,7.20361,3.41E-05,37052868,1
1295.338,62078.49,14.38436,2,10.0177,8.008613,0.00011396,32168839,fair
1295.338,62078.49,14.38436,2,10.0177,8.008613,8.49E-05,29030070,fair
1295.338,62078.49,14.38436,2,10.0177,8.008613,0.00015998,36564232,fair
1295.338,62078.49,14.38436,2,10.0177,8.008613,1.79769313486e+308,81986705,fair
1295.338,62078.49,14.38436,2,10.0177,8.008613,8.92E-05,69654763,fair
1295.338,62078.49,14.38436,2,10.0177,8.008613,8.01E-05,19932321,fair
1295.338,62078.49,14.38436,2,10.0177,8.008613,0.000103,36025721,fair
1295.338,62078.49,14.38436,2,10.0177,8.008613,3.31E-05,37052868,1
1295.338,62078.87,14.34569,2,10.01171,7.947941,9.51E-05,32168839,fair
1295.338,62078.87,14.34569,2,10.01171,7.947941,6.99E-05,29030070,-1
1295.338,62078.87,14.34569,2,10.01171,7.947941,0.00015903,36564232,fair
1295.338,62078.87,14.34569,2,10.01171,7.947941,1.79769313486e+308,81986705,fair
1295.338,62078.87,14.34569,2,10.01171,7.947941,7.99E-05,69654763,fair
1295.338,62078.87,14.34569,2,10.01171,7.947941,0.00011587,19932321,fair
1295.338,62078.87,14.34569,2,10.01171,7.947941,7.92E-05,36025721,fair
1295.338,62078.87,14.34569,2,10.01171,7.947941,4.41E-05,37052868,1
1295.338,62078.87,14.34498,2,10.01098,7.931625,0.00011015,32168839,fair
1295.338,62078.87,14.34498,2,10.01098,7.931625,6.22E-05,29030070,-1
1295.338,62078.87,14.34498,2,10.01098,7.931625,0.00015616,36564232,fair
1295.338,62078.87,14.34498,2,10.01098,7.931625,1.79769313486e+308,81986705,fair
1295.338,62078.87,14.34498,2,10.01098,7.931625,7.20E-05,69654763,fair
1295.338,62078.87,14.34498,2,10.01098,7.931625,0.000103,19932321,fair
1295.338,62078.87,14.34498,2,10.01098,7.931625,0.00010395,36025721,fair
1295.338,62078.87,14.34498,2,10.01098,7.931625,4.39E-05,37052868,1
1295.338,62073.03,13.73004,2,9.192277,7.882301,9.49E-05,32168839,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,7.30E-05,29030070,1
1295.338,62073.03,13.73004,2,9.192277,7.882301,0.00016022,36564232,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,1.79769313486e+308,81986705,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,0.00011086,69654763,fair
1295.338,62073.03,13.73004,2,9.192277,7.882301,7.80E-05,19932321,-1
