avg-diag-dist,nnz,norm1,col-variability,min-nnzeros-per-row,row-variability,n-nonzero-diags,kappa,time,solver,matrix_name,solver_time,class
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,455.6733,45869640,g7jac140,455.6733,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,37.29506,36564233,g7jac140,37.29506,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.526009,68908713,g7jac140,0.526009,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,36.96887,36564232,g7jac140,36.96887,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,512.3994,7285383,g7jac140,512.3994,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,236.6828,75830645,g7jac140,236.6828,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.057174,81986705,g7jac140,0.057174,1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.402085,29553941,g7jac140,0.402085,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,229.2736,29553943,g7jac140,229.2736,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,45.21265,69654761,g7jac140,45.21265,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.186113,29553944,g7jac140,0.186113,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.387364,69654763,g7jac140,0.387364,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,462.6922,32874609,g7jac140,462.6922,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.127655,32168840,g7jac140,0.127655,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.171102,69654760,g7jac140,0.171102,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.06237,37052870,g7jac140,0.06237,1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.077892,37052871,g7jac140,0.077892,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.232755,19932323,g7jac140,0.232755,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.513788,19932322,g7jac140,0.513788,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,261.4888,80361466,g7jac140,261.4888,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,264.0973,80361467,g7jac140,264.0973,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,264.0997,80361464,g7jac140,264.0997,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,264.099,80361465,g7jac140,264.099,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,1.30714,1216556,g7jac140,1.30714,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,32.32918,38678401,g7jac140,32.32918,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.218316,38678402,g7jac140,0.218316,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.57073,38678403,g7jac140,0.57073,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,11.93027,44114477,g7jac140,11.93027,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,9.518069,44114476,g7jac140,9.518069,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,37.28361,36564235,g7jac140,37.28361,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,236.671,75830647,g7jac140,236.671,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,233.9949,75830646,g7jac140,233.9949,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,1.604333,85490471,g7jac140,1.604333,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.716416,85490472,g7jac140,0.716416,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,230.8963,18524981,g7jac140,230.8963,-1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.072817,37052869,g7jac140,0.072817,1
6827.318,565956,535673000,26.32059,2,19.77358,4180,8018.001,0.074479,37052868,g7jac140,0.074479,1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.022489,45869639,rail_5177_E,0.022489,-1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.041427,44526267,rail_5177_E,0.041427,-1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.000117,32168839,rail_5177_E,0.000117,1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.01825,95762352,rail_5177_E,0.01825,-1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.038136,53362206,rail_5177_E,0.038136,-1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.014387,95762353,rail_5177_E,0.014387,-1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.017441,18868441,rail_5177_E,0.017441,-1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.134739,47942864,rail_5177_E,0.134739,-1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.14728,47942866,rail_5177_E,0.14728,-1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.03116,99720138,rail_5177_E,0.03116,-1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.50052,29030070,rail_5177_E,0.50052,-1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.098079,68908713,rail_5177_E,0.098079,-1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.000169,36564232,rail_5177_E,0.000169,-1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.023833,7285383,rail_5177_E,0.023833,-1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,23.63705,81986705,rail_5177_E,23.63705,-1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.000165,69654763,rail_5177_E,0.000165,-1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.0001,36025721,rail_5177_E,0.0001,1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.059854,18524981,rail_5177_E,0.059854,-1
1953.308,20209,0.000298,6.660474,1,6.660474,3152,170.6343,0.4965,37052868,rail_5177_E,0.4965,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,63.04499,45869639,ex18,63.04499,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,0.055274,30870720,ex18,0.055274,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,39.45284,44526267,ex18,39.45284,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,0.000585,32168839,ex18,0.000585,1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,44.66308,57331597,ex18,44.66308,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,0.088627,95762352,ex18,0.088627,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,0.030597,32168837,ex18,0.030597,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,8.617786,53362206,ex18,8.617786,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,0.03225,18868441,ex18,0.03225,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,0.098627,99720138,ex18,0.098627,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,0.073585,29030070,ex18,0.073585,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,0.127925,68908713,ex18,0.127925,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,0.001825,36564232,ex18,0.001825,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,0.047634,7285383,ex18,0.047634,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,0.044341,81986705,ex18,0.044341,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,0.00119,69654763,ex18,0.00119,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,0.04386,36025721,ex18,0.04386,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,0.161389,18524981,ex18,0.161389,-1
78.18505,71805,167073100,16.59974,1,16.59974,281,1.499393,0.091914,37052868,ex18,0.091914,-1
0,485,47795550,0,1,0,1,255379.1,0.016245,7285384,bcsstm20,0.016245,-1
0,485,47795550,0,1,0,1,255379.1,0.05917,17734818,bcsstm20,0.05917,-1
0,485,47795550,0,1,0,1,255379.1,0.000012,32168839,bcsstm20,0.000012,1
0,485,47795550,0,1,0,1,255379.1,0.017194,57331597,bcsstm20,0.017194,-1
0,485,47795550,0,1,0,1,255379.1,0.021955,11256941,bcsstm20,0.021955,-1
0,485,47795550,0,1,0,1,255379.1,0.025806,31459546,bcsstm20,0.025806,-1
0,485,47795550,0,1,0,1,255379.1,0.027052,95762353,bcsstm20,0.027052,-1
0,485,47795550,0,1,0,1,255379.1,0.428937,29030071,bcsstm20,0.428937,-1
0,485,47795550,0,1,0,1,255379.1,0.002619,29030070,bcsstm20,0.002619,-1
0,485,47795550,0,1,0,1,255379.1,0.047334,85490469,bcsstm20,0.047334,-1
0,485,47795550,0,1,0,1,255379.1,0.018505,26415433,bcsstm20,0.018505,-1
0,485,47795550,0,1,0,1,255379.1,0.00003,36564232,bcsstm20,0.00003,-1
0,485,47795550,0,1,0,1,255379.1,0.04471,7285383,bcsstm20,0.04471,-1
0,485,47795550,0,1,0,1,255379.1,0.023097,75830645,bcsstm20,0.023097,-1
0,485,47795550,0,1,0,1,255379.1,1.79769313486E308,81986705,bcsstm20,1.79769313486E308,-1
0,485,47795550,0,1,0,1,255379.1,0.007785,69654762,bcsstm20,0.007785,-1
0,485,47795550,0,1,0,1,255379.1,0.020914,80361467,bcsstm20,0.020914,-1
0,485,47795550,0,1,0,1,255379.1,0.008159,38678403,bcsstm20,0.008159,-1
0,485,47795550,0,1,0,1,255379.1,0.02087,44114476,bcsstm20,0.02087,-1
0,485,47795550,0,1,0,1,255379.1,0.020892,18524981,bcsstm20,0.020892,-1
0,485,47795550,0,1,0,1,255379.1,0.001355,37052868,bcsstm20,0.001355,-1
460.3435,5976,5.727394,100.9417,2,100.9417,1601,5.147276,0.15893,32168839,fpga_dcop_23,0.15893,-1
460.3435,5976,5.727394,100.9417,2,100.9417,1601,5.147276,0.000118,29030070,fpga_dcop_23,0.000118,-1
460.3435,5976,5.727394,100.9417,2,100.9417,1601,5.147276,0.005498,36564232,fpga_dcop_23,0.005498,-1
460.3435,5976,5.727394,100.9417,2,100.9417,1601,5.147276,1.79769313486E308,81986705,fpga_dcop_23,1.79769313486E308,-1
460.3435,5976,5.727394,100.9417,2,100.9417,1601,5.147276,0.00073,69654763,fpga_dcop_23,0.00073,-1
460.3435,5976,5.727394,100.9417,2,100.9417,1601,5.147276,0.000098,36025721,fpga_dcop_23,0.000098,1
460.3435,5976,5.727394,100.9417,2,100.9417,1601,5.147276,0.000075,37052868,fpga_dcop_23,0.000075,1
460.3435,5976,5.727811,77.12051,2,77.12051,1601,5.147601,0.15943,32168839,fpga_dcop_26,0.15943,-1
460.3435,5976,5.727811,77.12051,2,77.12051,1601,5.147601,0.000127,29030070,fpga_dcop_26,0.000127,1
460.3435,5976,5.727811,77.12051,2,77.12051,1601,5.147601,0.010031,36564232,fpga_dcop_26,0.010031,-1
460.3435,5976,5.727811,77.12051,2,77.12051,1601,5.147601,1.79769313486E308,81986705,fpga_dcop_26,1.79769313486E308,-1
460.3435,5976,5.727811,77.12051,2,77.12051,1601,5.147601,0.000558,69654763,fpga_dcop_26,0.000558,-1
460.3435,5976,5.727811,77.12051,2,77.12051,1601,5.147601,0.000108,36025721,fpga_dcop_26,0.000108,1
460.3435,5976,5.727811,77.12051,2,77.12051,1601,5.147601,0.039736,37052868,fpga_dcop_26,0.039736,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,36.79107,91036839,fpga_dcop_28,36.79107,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,23.10414,45869638,fpga_dcop_28,23.10414,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,23.0985,45869637,fpga_dcop_28,23.0985,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,25.07946,30870721,fpga_dcop_28,25.07946,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,15.74456,64278029,fpga_dcop_28,15.74456,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,17.20211,36025724,fpga_dcop_28,17.20211,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,17.19969,32168839,fpga_dcop_28,17.19969,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.023991,32168838,fpga_dcop_28,0.023991,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.018427,57331597,fpga_dcop_28,0.018427,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.146716,88865079,fpga_dcop_28,0.146716,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,47.90942,11256943,fpga_dcop_28,47.90942,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,23.67292,42851841,fpga_dcop_28,23.67292,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.051628,95762355,fpga_dcop_28,0.051628,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,21.74716,12321508,fpga_dcop_28,21.74716,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,1.101488,75830644,fpga_dcop_28,1.101488,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.032265,91068411,fpga_dcop_28,0.032265,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,1.08694,5890862,fpga_dcop_28,1.08694,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.022629,18868444,fpga_dcop_28,0.022629,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.630212,18868443,fpga_dcop_28,0.630212,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.029048,18868442,fpga_dcop_28,0.029048,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,9.588541,8520536,fpga_dcop_28,9.588541,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.054568,95762354,fpga_dcop_28,0.054568,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.02343,29030070,fpga_dcop_28,0.02343,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,24.964,30870722,fpga_dcop_28,24.964,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,15.58041,26415433,fpga_dcop_28,15.58041,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.004046,36564232,fpga_dcop_28,0.004046,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,1.108752,75830645,fpga_dcop_28,1.108752,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,1.79769313486E308,81986705,fpga_dcop_28,1.79769313486E308,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,32.12581,69654761,fpga_dcop_28,32.12581,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.022749,29553944,fpga_dcop_28,0.022749,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.000604,69654763,fpga_dcop_28,0.000604,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.036476,69654760,fpga_dcop_28,0.036476,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.024431,37052870,fpga_dcop_28,0.024431,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.028014,37052871,fpga_dcop_28,0.028014,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,39.28603,80361466,fpga_dcop_28,39.28603,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,39.53274,80361464,fpga_dcop_28,39.53274,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,39.52688,80361465,fpga_dcop_28,39.52688,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,1.264323,1216556,fpga_dcop_28,1.264323,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.696357,38678401,fpga_dcop_28,0.696357,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.033529,38678402,fpga_dcop_28,0.033529,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.323098,44114476,fpga_dcop_28,0.323098,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,1.07255,36564235,fpga_dcop_28,1.07255,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.015162,36025721,fpga_dcop_28,0.015162,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,1.102912,75830647,fpga_dcop_28,1.102912,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,1.10839,75830646,fpga_dcop_28,1.10839,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.049183,85490471,fpga_dcop_28,0.049183,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.018862,37052869,fpga_dcop_28,0.018862,-1
460.3435,5976,5.730141,77.12127,2,77.12127,1601,6.208929,0.000064,37052868,fpga_dcop_28,0.000064,1
1295.488,11886,62073.03,13.73004,2,9.192277,4290,7.165538,0.000181,32168839,extr1b_A_15,0.000181,-1
1295.488,11886,62073.03,13.73004,2,9.192277,4290,7.165538,0.000071,29030070,extr1b_A_15,0.000071,-1
1295.488,11886,62073.03,13.73004,2,9.192277,4290,7.165538,0.000164,36564232,extr1b_A_15,0.000164,-1
1295.488,11886,62073.03,13.73004,2,9.192277,4290,7.165538,1.79769313486E308,81986705,extr1b_A_15,1.79769313486E308,-1
1295.488,11886,62073.03,13.73004,2,9.192277,4290,7.165538,0.000089,69654763,extr1b_A_15,0.000089,-1
1295.488,11886,62073.03,13.73004,2,9.192277,4290,7.165538,0.000034,37052868,extr1b_A_15,0.000034,1
6111.994,108359,10193.72,69.9386,2,69.9386,20535,6.187843,115.2643,45869639,bayer10,115.2643,-1
6111.994,108359,10193.72,69.9386,2,69.9386,20535,6.187843,0.045788,30870720,bayer10,0.045788,-1
6111.994,108359,10193.72,69.9386,2,69.9386,20535,6.187843,75.4302,44526267,bayer10,75.4302,-1
6111.994,108359,10193.72,69.9386,2,69.9386,20535,6.187843,0.000449,32168839,bayer10,0.000449,1
6111.994,108359,10193.72,69.9386,2,69.9386,20535,6.187843,0.038851,57331597,bayer10,0.038851,-1
6111.994,108359,10193.72,69.9386,2,69.9386,20535,6.187843,0.0497,95762352,bayer10,0.0497,-1
6111.994,108359,10193.72,69.9386,2,69.9386,20535,6.187843,0.121469,53362206,bayer10,0.121469,-1
6111.994,108359,10193.72,69.9386,2,69.9386,20535,6.187843,0.035011,95762353,bayer10,0.035011,-1
6111.994,108359,10193.72,69.9386,2,69.9386,20535,6.187843,0.032729,99720138,bayer10,0.032729,-1
6111.994,108359,10193.72,69.9386,2,69.9386,20535,6.187843,0.047919,29030070,bayer10,0.047919,-1
6111.994,108359,10193.72,69.9386,2,69.9386,20535,6.187843,0.000573,36564232,bayer10,0.000573,1
6111.994,108359,10193.72,69.9386,2,69.9386,20535,6.187843,0.022522,81986705,bayer10,0.022522,-1
6111.994,108359,10193.72,69.9386,2,69.9386,20535,6.187843,0.000564,69654763,bayer10,0.000564,1
6111.994,108359,10193.72,69.9386,2,69.9386,20535,6.187843,0.146578,1216556,bayer10,0.146578,-1
6111.994,108359,10193.72,69.9386,2,69.9386,20535,6.187843,0.001295,36025721,bayer10,0.001295,-1
6111.994,108359,10193.72,69.9386,2,69.9386,20535,6.187843,0.059097,37052868,bayer10,0.059097,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.053501,91036839,Pres_Poisson,0.053501,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.027253,45869639,Pres_Poisson,0.027253,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.029758,45869638,Pres_Poisson,0.029758,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.027006,45869637,Pres_Poisson,0.027006,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.525405,47942867,Pres_Poisson,0.525405,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.038109,89269804,Pres_Poisson,0.038109,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.049292,30870721,Pres_Poisson,0.049292,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.038465,30870720,Pres_Poisson,0.038465,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.034004,36025724,Pres_Poisson,0.034004,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.246229,44526267,Pres_Poisson,0.246229,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.510814,17734818,Pres_Poisson,0.510814,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.034215,32168839,Pres_Poisson,0.034215,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.043633,32168838,Pres_Poisson,0.043633,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,93.19588,57331597,Pres_Poisson,93.19588,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.037161,95762352,Pres_Poisson,0.037161,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.034834,32168837,Pres_Poisson,0.034834,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.024363,88865079,Pres_Poisson,0.024363,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.053317,11256943,Pres_Poisson,0.053317,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.04027,42851841,Pres_Poisson,0.04027,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.408215,53362206,Pres_Poisson,0.408215,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.028228,12321508,Pres_Poisson,0.028228,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.04777,95762353,Pres_Poisson,0.04777,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.403238,91068411,Pres_Poisson,0.403238,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,219.0433,85483012,Pres_Poisson,219.0433,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.234723,5890862,Pres_Poisson,0.234723,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.061332,18868444,Pres_Poisson,0.061332,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.063659,18868441,Pres_Poisson,0.063659,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.072097,18868443,Pres_Poisson,0.072097,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.062477,18868442,Pres_Poisson,0.062477,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.532242,47942864,Pres_Poisson,0.532242,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.531209,47942865,Pres_Poisson,0.531209,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.520341,47942866,Pres_Poisson,0.520341,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.048251,95762354,Pres_Poisson,0.048251,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.046774,99720138,Pres_Poisson,0.046774,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,199.2105,29030070,Pres_Poisson,199.2105,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.437867,85490469,Pres_Poisson,0.437867,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.048052,30870722,Pres_Poisson,0.048052,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.063718,36564233,Pres_Poisson,0.063718,-1
3990.066,365313,32.88418,7.212294,1,7.187846,4378,1084.594,0.386619,68908713,Pres_Poisson,0.386619,-1
